relative_path,exists,size_bytes
01_initial_soc/initial_soc_tte.png,True,179007
01_initial_soc/initial_soc_scenario_comparison.png,True,88832
02_temperature/temperature_tte.png,True,142141
02_temperature/temperature_scenario_heatmap.png,True,81078
02_temperature/game_voltage_by_temperature.png,True,268664
02_temperature/game_temperature_trajectories.png,True,116732
02_temperature/game_soc_by_temperature.png,True,222569
02_temperature/temperature_relative_aging_rate.png,True,144453
03_soh/soh_tte.png,True,105060
03_soh/soh_voltage_trajectories.png,True,239393
04_ablation/model_ablation.png,True,108810
05_stop_reason/stop_reason_map.png,True,78710
06_interactions/brightness_cpu_heatmap.png,True,76132
06_interactions/brightness_cpu_contour.png,True,103196
06_interactions/brightness_cpu_surface.png,True,396723
06_interactions/cpu_gpu_heatmap.png,True,74709
06_interactions/cpu_gpu_contour.png,True,89751
06_interactions/cpu_gpu_surface.png,True,393931
06_interactions/network_signal_heatmap.png,True,76336
06_interactions/network_signal_contour.png,True,104573
06_interactions/network_signal_surface.png,True,369533
06_interactions/temperature_soh_heatmap.png,True,83671
06_interactions/temperature_soh_contour.png,True,101822
06_interactions/temperature_soh_surface.png,True,383372
07_power_contribution/power_contribution_stacked.png,True,199833
08_monte_carlo/monte_carlo_histogram.png,True,64994
08_monte_carlo/monte_carlo_boxplot.png,True,50305
09_validation/predicted_vs_reference.png,True,135797
10_timestep/timestep_error.png,True,93327
10_timestep/timestep_runtime.png,True,100588
